=== Run information ===

Scheme:       weka.classifiers.rules.DecisionTable -X 1 -R -S "weka.attributeSelection.BestFirst -D 1 -N 5"
Relation:     train-a-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R16-29,31-44-weka.filters.unsupervised.attribute.Remove-R27-41-weka.filters.unsupervised.attribute.Remove-R1-2,21-22-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    99999
Attributes:   31
              Interval
              Patient-Sex
              Age
              Patient-Race
              Patient-Ethnicity
              Patient-Disposition
              Length of Stay
              Admit-Type
              Admit-Source
              Hospital-ID
              Region-ID
              Principal-Dx-Code
              Admit-Dx-Code
              Principal-PR-Code
              Cause-E-Code
              Place-E-Code
              Reimb DRG
              Reimb MDC
              TotalCharges
              Serv-Class
              Residence-Ind
              Emergency-Dept-Ind
              Pot Amb
              Complication-Minor
              Complication-Sever
              Trauma-Minor
              Trauma-Severe
              Trauma-Severity
              Nosocomial Inf
              Severity
              Cost Weight
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Decision Table:

Number of training instances: 99999
Number of Rules : 3330
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 242
	Merit of best subset found:   50.176
Evaluation (for feature selection): CV (leave one out) 
Feature set: 9,17,21,29,6

Rules:
===============================================================================================================
Admit-Source        Reimb DRG           Residence-Ind       Nosocomial Inf      Patient-Disposition  
1                   467                 ?                   0                   1
4                   467                 ?                   0                   1
7                   467                 ?                   0                   3
1                   468                 F                   0                   1
7                   468                 F                   0                   1
2                   466                 ?                   0                   1
9                   466                 ?                   0                   1
6                   466                 ?                   0                   1
3                   463                 ?                   1                   1
7                   463                 ?                   1                   3
1                   466                 ?                   0                   1
7                   466                 ?                   0                   3
4                   466                 ?                   0                   6
2                   462                 ?                   1                   1
9                   462                 ?                   1                   1
?                   462                 ?                   1                   3
4                   465                 ?                   0                   1
1                   465                 ?                   0                   1
6                   462                 ?                   1                   2
4                   462                 ?                   1                   6
1                   462                 ?                   1                   6
7                   468                 H                   0                   1
2                   464                 ?                   0                   1
1                   461                 ?                   1                   3
?                   461                 ?                   1                   1
1                   464                 ?                   0                   3
4                   461                 ?                   1                   2
7                   464                 ?                   0                   1
5                   467                 H                   0                   1
4                   463                 ?                   0                   6
2                   463                 ?                   0                   1
1                   463                 ?                   0                   1
5                   463                 ?                   0                   3
7                   463                 ?                   0                   1
7                   463                 H                   1                   1
7                   464                 F                   0                   1
1                   464                 F                   0                   1
4                   466                 H                   0                   1
8                   462                 ?                   0                   1
3                   462                 ?                   0                   6
?                   462                 ?                   0                   6
7                   454                 ?                   1                   1
7                   462                 ?                   0                   6
9                   462                 ?                   0                   3
5                   462                 ?                   0                   3
2                   462                 ?                   0                   6
6                   462                 ?                   0                   6
4                   462                 ?                   0                   6
1                   462                 ?                   0                   6
4                   462                 H                   1                   3
7                   463                 F                   0                   1
7                   462                 H                   1                   1
6                   461                 ?                   0                   3
9                   461                 ?                   0                   1
2                   461                 ?                   0                   1
1                   461                 ?                   0                   1
7                   461                 ?                   0                   1
4                   461                 ?                   0                   3
1                   455                 ?                   0                   1
1                   452                 ?                   1                   1
4                   452                 ?                   1                   1
7                   452                 ?                   1                   3
7                   455                 ?                   0                   1
5                   452                 ?                   1                   1
2                   463                 H                   0                   1
7                   463                 H                   0                   1
1                   461                 F                   0                   1
7                   450                 ?                   1                   1
5                   454                 ?                   0                   3
1                   454                 ?                   0                   1
7                   454                 ?                   0                   1
2                   462                 H                   0                   1
6                   462                 H                   0                   1
1                   462                 H                   0                   1
7                   462                 H                   0                   1
4                   462                 H                   0                   1
7                   453                 ?                   0                   1
7                   449                 ?                   1                   3
1                   453                 ?                   0                   1
2                   461                 H                   0                   1
5                   452                 ?                   0                   3
2                   452                 ?                   0                   1
6                   452                 ?                   0                   1
9                   452                 ?                   0                   6
7                   447                 ?                   1                   6
1                   452                 ?                   0                   1
4                   452                 ?                   0                   3
7                   452                 ?                   0                   1
7                   449                 F                   1                   1
3                   450                 ?                   0                   1
7                   450                 ?                   0                   1
7                   454                 H                   0                   1
7                   452                 F                   0                   3
1                   444                 ?                   1                   1
4                   449                 ?                   0                   1
7                   444                 ?                   1                   3
1                   449                 ?                   0                   1
5                   449                 ?                   0                   3
7                   449                 ?                   0                   1
7                   453                 H                   0                   1
5                   447                 ?                   0                   1
4                   447                 ?                   0                   1
1                   447                 ?                   0                   1
7                   447                 ?                   0                   1
7                   452                 H                   0                   1
7                   449                 F                   0                   65
4                   442                 ?                   1                   1
7                   442                 ?                   1                   1
2                   445                 ?                   0                   1
1                   442                 ?                   1                   1
7                   445                 ?                   0                   3
7                   450                 H                   0                   1
4                   444                 ?                   0                   1
5                   444                 ?                   0                   3
1                   444                 ?                   0                   6
7                   444                 ?                   0                   1
7                   449                 H                   0                   1
7                   439                 ?                   1                   1
1                   439                 ?                   1                   1
7                   443                 ?                   0                   1
1                   443                 ?                   0                   6
7                   447                 H                   0                   1
5                   447                 H                   0                   1
7                   433                 ?                   1                   1
2                   442                 ?                   0                   1
6                   442                 ?                   0                   62
4                   442                 ?                   0                   3
5                   442                 ?                   0                   62
7                   442                 ?                   0                   6
1                   442                 ?                   0                   1
7                   442                 H                   1                   1
7                   440                 ?                   0                   1
1                   440                 ?                   0                   6
7                   442                 F                   0                   1
5                   439                 ?                   0                   1
1                   439                 ?                   0                   1
7                   439                 ?                   0                   1
2                   430                 ?                   1                   1
6                   433                 ?                   0                   7
9                   433                 ?                   0                   7
2                   433                 ?                   0                   7
?                   430                 ?                   1                   1
4                   430                 ?                   1                   1
7                   430                 ?                   1                   1
1                   430                 ?                   1                   1
1                   433                 ?                   0                   7
7                   433                 ?                   0                   7
2                   442                 H                   0                   1
7                   442                 H                   0                   3
7                   432                 ?                   0                   1
9                   429                 ?                   1                   1
4                   429                 ?                   1                   1
1                   429                 ?                   1                   3
5                   429                 ?                   1                   3
7                   429                 ?                   1                   3
7                   440                 H                   0                   1
1                   430                 F                   1                   1
7                   430                 F                   1                   1
7                   431                 ?                   0                   4
9                   430                 ?                   0                   1
?                   430                 ?                   0                   1
8                   430                 ?                   0                   1
2                   430                 ?                   0                   1
5                   430                 ?                   0                   3
4                   430                 ?                   0                   1
6                   430                 ?                   0                   1
1                   430                 ?                   0                   1
7                   430                 ?                   0                   1
1                   433                 H                   0                   1
4                   430                 H                   1                   1
2                   433                 H                   0                   1
7                   433                 H                   0                   7
7                   430                 H                   1                   1
9                   429                 ?                   0                   1
2                   429                 ?                   0                   2
6                   429                 ?                   0                   1
4                   429                 ?                   0                   1
5                   429                 ?                   0                   3
1                   429                 ?                   0                   3
7                   429                 ?                   0                   3
7                   429                 H                   1                   1
1                   430                 F                   0                   3
7                   430                 F                   0                   3
4                   428                 ?                   0                   1
7                   425                 ?                   1                   1
7                   428                 ?                   0                   1
1                   428                 ?                   0                   1
1                   425                 ?                   1                   1
1                   429                 F                   0                   1
7                   424                 ?                   1                   1
3                   427                 ?                   0                   1
1                   427                 ?                   0                   1
7                   427                 ?                   0                   1
4                   430                 H                   0                   1
6                   430                 H                   0                   1
7                   430                 H                   0                   1
2                   426                 ?                   0                   1
8                   426                 ?                   0                   1
6                   426                 ?                   0                   1
4                   426                 ?                   0                   1
7                   423                 ?                   1                   1
1                   426                 ?                   0                   1
7                   426                 ?                   0                   1
5                   429                 H                   0                   3
7                   429                 H                   0                   1
1                   425                 ?                   0                   1
7                   425                 ?                   0                   1
7                   421                 ?                   1                   1
2                   424                 ?                   0                   1
1                   424                 ?                   0                   1
7                   424                 ?                   0                   3
5                   424                 ?                   0                   1
7                   427                 H                   0                   1
4                   423                 ?                   0                   1
6                   423                 ?                   0                   1
1                   423                 ?                   0                   1
7                   423                 ?                   0                   1
7                   426                 H                   0                   1
2                   422                 ?                   0                   1
5                   419                 ?                   1                   3
1                   419                 ?                   1                   1
4                   422                 ?                   0                   1
7                   419                 ?                   1                   1
7                   422                 ?                   0                   1
1                   422                 ?                   0                   1
9                   421                 ?                   0                   1
5                   418                 ?                   1                   1
2                   421                 ?                   0                   1
2                   418                 ?                   1                   8
4                   418                 ?                   1                   1
1                   421                 ?                   0                   1
1                   418                 ?                   1                   6
7                   421                 ?                   0                   1
7                   418                 ?                   1                   6
7                   420                 ?                   0                   1
7                   418                 F                   1                   1
1                   418                 F                   1                   1
7                   423                 H                   0                   1
2                   416                 ?                   1                   1
2                   419                 ?                   0                   1
4                   419                 ?                   0                   1
6                   416                 ?                   1                   20
3                   416                 ?                   1                   1
6                   419                 ?                   0                   1
5                   419                 ?                   0                   62
4                   416                 ?                   1                   62
1                   419                 ?                   0                   1
5                   416                 ?                   1                   3
1                   416                 ?                   1                   3
7                   416                 ?                   1                   3
7                   419                 ?                   0                   1
7                   422                 H                   0                   1
6                   415                 ?                   1                   1
7                   418                 ?                   0                   1
2                   415                 ?                   1                   1
9                   415                 ?                   1                   3
4                   415                 ?                   1                   3
1                   415                 ?                   1                   6
1                   418                 ?                   0                   1
5                   415                 ?                   1                   3
7                   415                 ?                   1                   3
7                   418                 H                   1                   1
7                   421                 H                   0                   6
7                   416                 F                   1                   3
1                   417                 ?                   0                   1
7                   415                 F                   1                   3
9                   416                 ?                   0                   1
?                   416                 ?                   0                   1
2                   416                 ?                   0                   1
6                   416                 ?                   0                   3
4                   416                 ?                   0                   1
5                   416                 ?                   0                   3
1                   416                 ?                   0                   1
7                   416                 ?                   0                   3
2                   419                 H                   0                   1
7                   419                 H                   0                   1
7                   416                 H                   1                   1
6                   415                 ?                   0                   1
9                   415                 ?                   0                   6
4                   415                 ?                   0                   1
2                   415                 ?                   0                   3
3                   415                 ?                   0                   1
7                   415                 ?                   0                   3
5                   415                 ?                   0                   3
1                   415                 ?                   0                   3
5                   415                 H                   1                   3
7                   415                 H                   1                   6
7                   416                 F                   0                   3
7                   414                 ?                   0                   1
9                   414                 ?                   0                   1
1                   414                 ?                   0                   1
1                   410                 ?                   1                   6
4                   415                 F                   0                   1
7                   415                 F                   0                   1
2                   413                 ?                   0                   1
1                   413                 ?                   0                   1
7                   413                 ?                   0                   6
4                   413                 ?                   0                   1
5                   416                 H                   0                   20
7                   416                 H                   0                   3
2                   416                 H                   0                   1
1                   408                 ?                   1                   1
1                   411                 ?                   0                   1
7                   408                 ?                   1                   1
7                   410                 ?                   0                   1
7                   406                 ?                   1                   1
5                   410                 ?                   0                   3
9                   410                 ?                   0                   1
4                   410                 ?                   0                   1
2                   410                 ?                   0                   1
1                   410                 ?                   0                   1
4                   409                 ?                   0                   1
5                   409                 ?                   0                   3
1                   409                 ?                   0                   3
1                   410                 F                   0                   1
2                   408                 ?                   0                   1
1                   408                 ?                   0                   1
7                   408                 ?                   0                   1
1                   409                 F                   0                   1
5                   403                 ?                   1                   3
2                   403                 ?                   1                   1
4                   403                 ?                   1                   1
1                   403                 ?                   1                   1
7                   406                 ?                   0                   1
1                   406                 ?                   0                   1
7                   403                 ?                   1                   1
2                   410                 H                   0                   1
2                   405                 ?                   0                   1
1                   405                 ?                   0                   1
5                   401                 ?                   1                   1
1                   401                 ?                   1                   1
1                   404                 ?                   0                   1
7                   404                 ?                   0                   1
2                   404                 ?                   0                   1
7                   401                 ?                   1                   1
4                   408                 H                   0                   1
3                   403                 ?                   0                   1
4                   403                 ?                   0                   3
7                   399                 ?                   1                   1
5                   403                 ?                   0                   1
6                   403                 ?                   0                   2
2                   403                 ?                   0                   1
7                   403                 ?                   0                   1
1                   403                 ?                   0                   1
7                   403                 H                   1                   1
6                   398                 ?                   1                   1
1                   402                 ?                   0                   1
7                   398                 ?                   1                   1
1                   398                 ?                   1                   1
7                   402                 ?                   0                   1
7                   403                 F                   0                   1
6                   397                 ?                   1                   1
7                   397                 ?                   1                   1
1                   397                 ?                   1                   1
1                   401                 ?                   0                   1
4                   401                 ?                   0                   6
2                   401                 ?                   0                   1
7                   401                 ?                   0                   1
1                   399                 ?                   0                   1
7                   399                 ?                   0                   1
7                   403                 H                   0                   1
4                   395                 ?                   1                   6
5                   395                 ?                   1                   3
1                   395                 ?                   1                   1
6                   395                 ?                   1                   1
5                   398                 ?                   0                   1
2                   398                 ?                   0                   1
1                   398                 ?                   0                   1
4                   398                 ?                   0                   1
7                   398                 ?                   0                   1
7                   395                 ?                   1                   1
7                   394                 ?                   1                   1
2                   397                 ?                   0                   1
1                   397                 ?                   0                   1
4                   397                 ?                   0                   1
7                   397                 ?                   0                   1
7                   398                 F                   0                   1
1                   395                 F                   1                   1
7                   401                 H                   0                   1
7                   392                 ?                   1                   1
1                   396                 ?                   0                   1
2                   396                 ?                   0                   1
7                   396                 ?                   0                   1
7                   399                 H                   0                   1
7                   397                 F                   0                   3
7                   396                 H                   1                   1
9                   395                 ?                   0                   1
6                   395                 ?                   0                   3
2                   395                 ?                   0                   1
4                   395                 ?                   0                   2
1                   395                 ?                   0                   1
5                   395                 ?                   0                   3
7                   395                 ?                   0                   1
7                   395                 H                   1                   2
5                   394                 ?                   0                   1
7                   394                 ?                   0                   1
1                   394                 ?                   0                   1
1                   395                 F                   0                   1
2                   397                 H                   0                   1
7                   395                 F                   0                   3
7                   397                 H                   0                   1
7                   392                 ?                   0                   1
1                   392                 ?                   0                   1
7                   396                 H                   0                   1
3                   391                 ?                   0                   1
2                   391                 ?                   0                   1
1                   391                 ?                   0                   1
4                   395                 H                   0                   1
2                   395                 H                   0                   1
7                   395                 H                   0                   1
9                   390                 ?                   0                   1
8                   390                 ?                   0                   1
1                   390                 ?                   0                   1
3                   389                 ?                   0                   1
9                   389                 ?                   0                   1
7                   389                 ?                   0                   1
1                   389                 ?                   0                   1
1                   388                 ?                   0                   1
4                   391                 H                   0                   1
1                   387                 ?                   0                   1
4                   387                 ?                   0                   1
2                   387                 ?                   0                   1
9                   386                 ?                   0                   6
1                   383                 ?                   1                   1
1                   386                 ?                   0                   1
9                   385                 ?                   0                   2
1                   385                 ?                   0                   2
3                   385                 ?                   0                   2
1                   384                 ?                   0                   1
3                   383                 ?                   0                   1
9                   383                 ?                   0                   1
6                   376                 ?                   1                   1
1                   383                 ?                   0                   1
2                   383                 ?                   0                   1
7                   383                 ?                   0                   1
1                   382                 ?                   0                   1
7                   381                 H                   1                   1
1                   376                 ?                   0                   1
7                   376                 ?                   0                   1
7                   383                 H                   0                   1
1                   383                 H                   0                   1
1                   374                 ?                   0                   1
1                   373                 ?                   0                   1
2                   373                 ?                   0                   1
7                   369                 ?                   1                   1
4                   372                 ?                   0                   1
7                   372                 ?                   0                   1
1                   372                 ?                   0                   1
7                   376                 H                   0                   1
2                   371                 ?                   0                   1
1                   371                 ?                   0                   1
7                   368                 ?                   1                   1
2                   372                 F                   0                   1
9                   370                 ?                   0                   1
6                   370                 ?                   0                   1
1                   370                 ?                   0                   1
2                   370                 ?                   0                   1
7                   373                 H                   0                   1
5                   369                 ?                   0                   1
1                   369                 ?                   0                   1
7                   369                 ?                   0                   1
7                   372                 H                   0                   1
1                   368                 ?                   0                   6
5                   368                 ?                   0                   1
4                   368                 ?                   0                   1
7                   368                 ?                   0                   3
7                   371                 H                   0                   1
7                   364                 ?                   1                   1
1                   364                 ?                   1                   1
7                   367                 ?                   0                   1
1                   363                 ?                   1                   1
1                   366                 ?                   0                   1
7                   366                 ?                   0                   1
7                   363                 ?                   1                   1
1                   365                 ?                   0                   1
7                   365                 ?                   0                   1
6                   365                 ?                   0                   1
7                   368                 H                   0                   1
1                   364                 ?                   0                   1
7                   364                 ?                   0                   1
1                   358                 ?                   1                   1
1                   363                 ?                   0                   1
7                   363                 ?                   0                   1
2                   357                 ?                   1                   1
7                   357                 ?                   1                   3
7                   360                 ?                   0                   1
1                   360                 ?                   0                   1
7                   365                 H                   0                   1
7                   359                 ?                   0                   1
3                   359                 ?                   0                   1
5                   359                 ?                   0                   1
1                   359                 ?                   0                   1
4                   359                 ?                   0                   1
7                   364                 H                   0                   1
1                   360                 F                   0                   1
9                   358                 ?                   0                   1
5                   358                 ?                   0                   1
7                   358                 ?                   0                   1
1                   358                 ?                   0                   1
4                   357                 ?                   0                   1
9                   354                 ?                   1                   1
1                   354                 ?                   1                   1
7                   354                 ?                   1                   1
7                   357                 ?                   0                   1
1                   357                 ?                   0                   1
2                   356                 ?                   0                   1
1                   353                 ?                   1                   1
3                   356                 ?                   0                   1
1                   356                 ?                   0                   1
1                   355                 ?                   0                   1
2                   358                 H                   0                   6
7                   358                 H                   0                   7
9                   354                 ?                   0                   1
7                   354                 ?                   0                   3
6                   354                 ?                   0                   1
1                   354                 ?                   0                   1
7                   350                 ?                   1                   3
7                   354                 H                   1                   1
1                   353                 ?                   0                   1
7                   348                 ?                   1                   1
1                   352                 ?                   0                   1
7                   352                 ?                   0                   6
3                   350                 ?                   0                   1
?                   350                 ?                   0                   1
1                   350                 ?                   0                   1
7                   350                 ?                   0                   1
2                   350                 ?                   0                   1
1                   354                 H                   0                   1
5                   346                 ?                   1                   62
4                   346                 ?                   1                   1
1                   346                 ?                   1                   1
7                   349                 ?                   0                   1
7                   346                 ?                   1                   51
5                   348                 ?                   0                   1
7                   345                 ?                   1                   1
1                   348                 ?                   0                   3
7                   348                 ?                   0                   1
7                   347                 ?                   0                   1
7                   350                 H                   0                   1
1                   346                 ?                   0                   6
7                   346                 ?                   0                   1
7                   349                 H                   0                   1
6                   345                 ?                   0                   1
1                   345                 ?                   0                   1
7                   345                 ?                   0                   1
7                   348                 H                   0                   1
2                   344                 ?                   0                   1
7                   344                 ?                   0                   1
4                   344                 ?                   0                   1
